,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
306,srednekolymsk,RU,2020-11-28 12:13:31,67.45,153.68,90,92,-4.612000000000009,2.06
307,pokhara,NP,2020-11-28 12:13:31,28.23,83.98,0,35,58.55,1.76
308,narsaq,GL,2020-11-28 12:13:31,60.92,-46.05,75,80,34.06999999999996,5.1
309,carnot,CF,2020-11-28 12:13:32,4.94,15.87,91,40,76.58599999999997,0.68
310,barawe,,,,,,,,
311,lhokseumawe,ID,2020-11-28 12:13:32,5.18,97.15,100,85,77.21600000000001,1.18
312,weinfelden,CH,2020-11-28 12:13:32,47.57,9.1,56,93,35.27599999999999,0.45
313,tselinnoye,RU,2020-11-28 12:12:51,53.08,85.67,44,91,11.840000000000021,2.02
314,alta floresta,BR,2020-11-28 12:13:33,-9.88,-56.09,70,53,88.64600000000004,1.66
315,trinidad,BO,2020-11-28 12:13:33,-14.83,-64.9,20,74,84.46999999999997,3.1
316,westport,US,2020-11-28 12:09:55,41.14,-73.36,90,50,55.66999999999996,3.6
317,yulara,AU,2020-11-28 12:13:33,-25.24,130.99,0,39,82.66999999999996,4.6
318,dunkirk,FR,2020-11-28 12:13:33,51.05,2.37,0,94,46.274000000000015,4.92
319,the valley,AI,2020-11-28 12:13:33,18.22,-63.06,20,69,88.06999999999996,3.1
320,pignon,HT,2020-11-28 12:13:34,19.33,-72.12,40,69,80.86999999999996,5.1
321,sao filipe,CV,2020-11-28 12:11:14,14.9,-24.5,100,71,75.68599999999998,4.18
322,lat yao,TH,2020-11-28 12:13:34,15.75,99.79,84,67,77.26999999999995,1.85
323,phangnga,TH,2020-11-28 12:13:34,8.45,98.53,20,88,80.27599999999998,1.5
324,geraldton,AU,2020-11-28 12:13:34,-28.77,114.6,45,76,55.66999999999996,4.1
325,pastos bons,BR,2020-11-28 12:13:35,-6.6,-44.08,100,65,84.00199999999998,1.63
326,leningradskiy,RU,2020-11-28 12:13:35,69.38,178.42,100,93,16.088000000000044,3.78
327,louisbourg,,,,,,,,
328,mogadishu,SO,2020-11-28 12:13:35,2.04,45.34,0,68,80.56400000000004,7.08
329,nguruka,TZ,2020-11-28 12:13:35,-5.11,31.04,64,89,68.234,2.14
330,kaniama,CD,2020-11-28 12:13:36,-7.57,24.18,100,96,67.892,0.86
331,banyumas,ID,2020-11-28 12:13:36,-7.51,109.29,100,93,65.26400000000004,1.7
332,grand gaube,MU,2020-11-28 12:13:36,-20.01,57.66,10,82,71.27599999999998,3.13
333,khromtau,KZ,2020-11-28 12:13:36,50.25,58.43,36,95,13.190000000000019,0.71
334,san cristobal,VE,2020-11-28 12:13:36,7.77,-72.22,40,66,86.26999999999995,4.6
335,baie-saint-paul,CA,2020-11-28 12:13:05,47.44,-70.5,98,80,38.26400000000003,1.5
336,honavar,IN,2020-11-28 12:13:37,14.28,74.45,6,77,74.49800000000002,2.38
337,coihaique,CL,2020-11-28 12:13:37,-45.58,-72.07,75,57,48.469999999999956,6.2
338,grindavik,IS,2020-11-28 12:13:37,63.84,-22.43,75,93,35.86999999999996,5.7
339,pevek,RU,2020-11-28 12:13:37,69.7,170.31,100,97,13.532000000000014,1.93
340,rawson,AR,2020-11-28 12:12:49,-43.3,-65.1,84,54,56.78599999999997,3.96
341,bhadohi,IN,2020-11-28 12:13:38,25.42,82.57,15,44,63.40999999999998,1.68
342,linares,CL,2020-11-28 12:13:38,-35.85,-71.6,0,16,85.1,3.17
343,saint-francois,FR,2020-11-28 12:13:38,46.42,3.91,0,81,39.469999999999956,2.1
344,terrace bay,CA,2020-11-28 12:13:38,48.78,-87.1,75,80,35.86999999999996,2.1
345,kadykchan,,,,,,,,
346,mudu,CN,2020-11-28 12:13:06,31.25,120.51,78,87,43.26799999999999,3.51
347,laje,BR,2020-11-28 12:13:39,-10.18,-40.97,99,56,78.38599999999997,5.9
348,kalmunai,LK,2020-11-28 12:13:39,7.42,81.82,92,82,78.458,1.19
349,rabo de peixe,PT,2020-11-28 12:13:39,37.8,-25.58,20,71,52.069999999999965,8.2
350,bairiki,KI,2020-11-28 12:13:40,1.33,172.98,75,88,80.86999999999996,5.7
351,grandview,US,2020-11-28 12:13:40,38.89,-94.53,1,37,57.272000000000034,5.1
352,nalut,LY,2020-11-28 12:13:40,30.33,10.85,0,36,58.17200000000004,5.54
353,luanda,AO,2020-11-28 12:09:54,-8.84,13.23,75,78,80.86999999999996,3.1
354,agboville,CI,2020-11-28 12:13:40,5.93,-4.21,99,94,75.74000000000002,1.2
355,broken hill,AU,2020-11-28 12:13:41,-31.95,141.43,52,60,70.06999999999996,10.3
356,bonavista,CA,2020-11-28 12:13:41,48.65,-53.11,100,93,53.27599999999999,1.5
357,esik,KZ,2020-11-28 12:13:41,43.36,77.45,90,87,32.26999999999996,2
358,sakakah,SA,2020-11-28 12:13:41,29.97,40.21,1,75,53.86999999999996,2.61
359,korfovskiy,RU,2020-11-28 12:13:41,48.22,135.06,0,71,8.869999999999958,7
360,naenwa,,,,,,,,
361,onega,RU,2020-11-28 12:13:42,63.91,38.14,30,96,18.877999999999965,3.81
362,cardston,CA,2020-11-28 12:12:43,49.2,-113.3,0,55,39.469999999999956,5.7
363,hubli,IN,2020-11-28 12:13:42,15.35,75.17,3,96,65.76799999999999,4.25
364,dafeng,CN,2020-11-28 12:13:42,23.45,108.59,8,59,50.108000000000004,2.24
365,bintulu,MY,2020-11-28 12:13:43,3.17,113.03,40,94,77.26999999999995,2.1
366,kloulklubed,PW,2020-11-28 12:13:43,7.04,134.26,75,88,77.26999999999995,4.56
367,marzuq,YE,2020-11-28 12:13:43,14.4,46.47,4,84,63.55399999999995,2.14
368,bambous virieux,MU,2020-11-28 12:13:43,-20.34,57.76,75,88,73.66999999999996,2.1
369,urumqi,CN,2020-11-28 12:12:12,43.8,87.6,90,79,26.86999999999996,6
370,sioux lookout,CA,2020-11-28 12:13:44,50.1,-91.92,90,94,32.26999999999996,2.1
371,aden,YE,2020-11-28 12:11:44,12.78,45.04,0,73,79.95199999999997,6.89
372,lasa,IT,2020-11-28 12:13:44,46.62,10.7,5,74,34.26799999999999,0.54
373,soure,BR,2020-11-28 12:13:44,-0.72,-48.52,100,77,82.88599999999997,4.85
374,belaya gora,RU,2020-11-28 12:13:44,68.53,146.42,100,90,-11.77599999999999,1.74
375,richard toll,,,,,,,,
376,gornyak,RU,2020-11-28 12:13:45,50.99,81.47,100,97,30.091999999999995,5.61
377,ulety,RU,2020-11-28 12:13:45,51.36,112.48,95,92,6.422000000000036,2.07
378,amapa,BR,2020-11-28 12:13:45,1,-52,100,90,80.924,1.2
379,elizabeth city,US,2020-11-28 12:13:45,36.29,-76.25,1,82,63.266000000000005,6.2
380,guichicovi,,,,,,,,
381,mapiri,BO,2020-11-28 12:13:46,-15.25,-68.17,99,63,83.10199999999998,0.6
382,canton,CN,2020-11-28 12:11:51,23.12,113.25,75,67,62.27599999999999,7
383,bilibino,RU,2020-11-28 12:13:46,68.05,166.44,100,91,0.6080000000000041,1.16
384,dianopolis,,,,,,,,
385,canon city,US,2020-11-28 12:13:47,38.44,-105.24,1,13,55.66999999999996,1.16
386,wanxian,CN,2020-11-28 12:13:47,30.8,108.39,20,81,46.63399999999999,0.93
387,airai,TL,2020-11-28 12:13:47,-8.93,125.41,100,99,62.76199999999996,0.49
388,formoso do araguaia,,,,,,,,
389,onzaga,CO,2020-11-28 12:13:48,6.34,-72.82,80,71,68.12599999999999,0.43
390,yenagoa,NG,2020-11-28 12:13:48,4.92,6.26,2,90,76.85600000000002,1.88
391,meulaboh,ID,2020-11-28 12:13:18,4.14,96.13,83,87,75.308,2.09
392,sorong,ID,2020-11-28 12:13:48,-0.88,131.25,98,85,79.30399999999995,1.53
393,olga,RU,2020-11-28 12:13:48,43.74,135.29,0,88,15.025999999999986,2.78
394,jinchang,CN,2020-11-28 12:13:49,38.5,102.17,8,82,23.324000000000012,1.48
395,virginia beach,US,2020-11-28 12:10:36,36.85,-75.98,45,56,62.27599999999999,0.89
396,lagunillas,VE,2020-11-28 12:13:49,10.13,-71.26,100,79,81.82400000000001,1.46
397,ayorou,NE,2020-11-28 12:13:49,14.73,0.92,0,23,84.95600000000003,3.2
398,tsumeb,NA,2020-11-28 12:13:49,-19.23,17.72,95,77,70.75399999999996,3.2
399,kudahuvadhoo,MV,2020-11-28 12:13:50,2.67,72.89,79,67,83.11999999999996,2.76
400,dir,PK,2020-11-28 12:13:50,35.21,71.88,0,45,46.291999999999994,4.75
401,gorontalo,ID,2020-11-28 12:13:50,0.54,123.06,100,85,76.24399999999997,1.19
402,amarkantak,IN,2020-11-28 12:13:50,22.67,81.75,0,67,54.62599999999999,1.09
403,vanimo,PG,2020-11-28 12:13:50,-2.67,141.3,98,84,78.49399999999997,2.92
404,inhambane,MZ,2020-11-28 12:13:51,-23.86,35.38,6,88,75.25399999999996,4.03
405,san patricio,US,2020-11-28 12:13:51,28.02,-97.52,90,100,66.46999999999997,10.3
406,chara,RU,2020-11-28 12:13:51,56.91,118.26,74,79,-6.0160000000000124,0.45
407,shitanjing,CN,2020-11-28 12:13:51,39.23,106.34,0,90,14.414000000000033,2.13
408,aripuana,BR,2020-11-28 12:13:51,-9.17,-60.63,100,46,92.24600000000005,1.2
409,rincon,US,2020-11-28 12:11:39,32.3,-81.24,90,82,61.069999999999965,3.1
410,palana,RU,2020-11-28 12:13:52,59.12,159.97,99,86,10.435999999999968,2.02
411,axim,GH,2020-11-28 12:13:52,4.87,-2.24,25,84,79.142,2.32
412,vardo,NO,2020-11-28 12:13:52,70.37,31.11,0,79,25.069999999999958,10.3
413,manaquiri,BR,2020-11-28 12:13:52,-3.32,-60.35,40,62,89.86999999999996,1.5
414,hauterive,FR,2020-11-28 12:13:53,46.09,3.45,0,65,44.86999999999996,1.5
415,abha,SA,2020-11-28 12:13:38,18.22,42.51,0,87,61.069999999999965,2.28
416,oranjemund,NA,2020-11-28 12:13:53,-28.55,16.43,1,84,61.32200000000004,8.72
417,luwuk,ID,2020-11-28 12:13:53,-0.95,122.79,80,71,78.85399999999996,1.09
418,najran,SA,2020-11-28 12:13:53,17.49,44.13,0,37,71.86999999999996,0.28
419,sorland,NO,2020-11-28 12:13:54,67.67,12.69,99,76,46.45399999999995,13.49
420,santiago del estero,AR,2020-11-28 12:13:32,-27.8,-64.26,37,37,100.27400000000002,1.34
421,kitimat,CA,2020-11-28 12:13:54,54.05,-128.65,99,96,36.266000000000005,1.43
422,dali,CN,2020-11-28 12:13:54,25.7,100.18,2,72,45.68000000000004,0.82
423,poltavka,RU,2020-11-28 12:13:54,54.37,71.76,100,95,7.808000000000003,4.83
424,arlit,NE,2020-11-28 12:13:55,18.74,7.39,0,21,79.79000000000002,2.31
425,carballo,ES,2020-11-28 12:13:55,43.21,-8.69,100,66,57.272000000000034,2.24
426,tuatapere,NZ,2020-11-28 12:13:55,-46.13,167.68,97,69,55.274000000000015,5.81
427,puerto del rosario,ES,2020-11-28 12:13:55,28.5,-13.86,40,72,68.26999999999995,3.6
428,ust-nera,RU,2020-11-28 12:13:55,64.57,143.2,56,81,-11.955999999999982,1.11
429,teya,RU,2020-11-28 12:13:56,60.38,92.63,100,89,12.848000000000024,1.09
430,alaca,TR,2020-11-28 12:13:56,40.17,34.84,0,69,38.24600000000005,1.04
431,avera,US,2020-11-28 12:13:56,33.19,-82.53,90,58,62.86999999999996,1.5
432,ebebiyin,GQ,2020-11-28 12:13:56,2.15,11.34,44,95,71.02400000000002,1.51
433,catuday,PH,2020-11-28 12:13:57,16.29,119.81,100,80,78.96199999999996,2.81
434,san ignacio,BZ,2020-11-28 12:13:57,17.16,-89.07,40,66,86.26999999999995,3.1
435,tadine,NC,2020-11-28 12:13:57,-21.55,167.88,4,67,73.74199999999999,5.06
436,grand river south east,,,,,,,,
437,port hedland,AU,2020-11-28 12:13:57,-20.32,118.57,0,88,77.26999999999995,0.5
438,umzimvubu,,,,,,,,
439,zharkovskiy,RU,2020-11-28 12:13:58,55.85,32.27,95,97,31.027999999999963,2.37
440,sampit,ID,2020-11-28 12:13:58,-2.53,112.95,98,96,74.89399999999998,1.19
441,changying,CN,2020-11-28 12:13:58,52.87,123.32,70,90,0.19400000000002038,2.06
442,sevsk,RU,2020-11-28 12:13:58,52.15,34.49,100,95,36.51799999999999,3.64
443,rize,TR,2020-11-28 12:14:00,40.9,40.89,10,86,31.55,3.33
444,zhanaozen,KZ,2020-11-28 12:14:00,43.3,52.8,0,88,31.874000000000013,8.03
445,chaska,US,2020-11-28 12:14:00,44.79,-93.6,1,42,51.27799999999996,4.6
446,traralgon,AU,2020-11-28 12:14:00,-38.18,146.53,100,86,63.266000000000005,4.47
447,katangli,RU,2020-11-28 12:14:01,51.71,143.23,100,93,14.899999999999999,5.5
448,constitucion,CL,2020-11-28 12:09:32,-35.33,-72.42,5,64,63.59000000000002,7.64
449,sidi ali,DZ,2020-11-28 12:14:01,36.1,0.42,0,83,56.714000000000034,6.21
450,novyy urengoy,RU,2020-11-28 12:14:01,66.08,76.63,15,92,-2.0379999999999967,4.03
451,nantucket,US,2020-11-28 12:09:05,41.28,-70.1,75,58,53.86999999999996,3.6
452,effingham,US,2020-11-28 12:14:02,32.37,-81.33,90,82,61.069999999999965,3.1
453,krasnoselkup,RU,2020-11-28 12:14:02,65.7,82.47,30,91,-5.224000000000011,3.61
454,zehdenick,DE,2020-11-28 12:14:02,52.98,13.33,32,83,37.274000000000015,1.86
455,yurimaguas,PE,2020-11-28 12:14:02,-5.9,-76.08,75,83,79.06999999999996,1.5
456,turbat,PK,2020-11-28 12:09:53,26,63.04,0,23,69.15199999999999,3.12
457,lisala,CD,2020-11-28 12:11:24,2.15,21.52,98,88,73.04000000000002,1.27
458,wanning,CN,2020-11-28 12:14:03,18.8,110.4,99,79,70.142,7.46
459,gamba,GA,2020-11-28 12:14:03,-2.65,10,100,85,76.69399999999997,1.45
460,irece,BR,2020-11-28 12:14:03,-11.3,-41.86,100,50,79.934,6.51
461,vanavara,RU,2020-11-28 12:14:03,60.34,102.28,100,94,4.4779999999999625,2.13
462,naze,JP,2020-11-28 12:14:03,28.37,129.48,75,59,64.66999999999996,6.2
463,lengshuitan,CN,2020-11-28 12:14:04,26.41,111.6,7,80,42.25999999999998,1.24
464,baglung,NP,2020-11-28 12:14:04,28.27,83.59,0,39,55.25600000000003,2.21
465,winneba,GH,2020-11-28 12:14:04,5.35,-0.62,20,83,82.66999999999996,4.6
466,kozhevnikovo,RU,2020-11-28 12:14:05,56.26,83.97,0,83,3.2720000000000375,1.86
467,henties bay,NA,2020-11-28 12:14:05,-22.12,14.28,0,85,60.27799999999996,1.34
468,biak,ID,2020-11-28 12:14:05,-0.91,122.88,56,74,78.15199999999999,0.75
469,taltal,CL,2020-11-28 12:14:05,-25.4,-70.48,22,55,69.63800000000005,3.38
470,daru,PG,2020-11-28 12:14:05,-9.08,143.21,100,79,78.65600000000003,1.88
471,coquimbo,CL,2020-11-28 12:14:06,-29.95,-71.34,0,72,62.86999999999996,6.7
472,alto piquiri,BR,2020-11-28 12:14:06,-24.03,-53.44,0,32,95.01799999999999,3.18
473,lebedinyy,RU,2020-11-28 12:14:06,58.52,125.52,100,92,-7.9599999999999795,1.99
474,cabedelo,BR,2020-11-28 12:14:06,-6.98,-34.83,20,62,84.46999999999997,6.7
475,krasnogorsk,RU,2020-11-28 12:14:06,55.82,37.32,90,100,34.26799999999999,5
476,dekoa,,,,,,,,
477,koungou,YT,2020-11-28 12:14:07,-12.73,45.2,20,83,80.86999999999996,2.6
478,palu,ID,2020-11-28 12:10:51,-0.89,119.87,100,76,76.17200000000004,1.1
479,kusk,,,,,,,,
480,hambantota,LK,2020-11-28 12:14:07,6.12,81.12,88,85,77.54000000000002,2.42
481,mabaruma,GY,2020-11-28 12:14:08,8.2,-59.78,98,71,83.04800000000003,2.93
482,vaitupu,,,,,,,,
483,el porvenir,HN,2020-11-28 12:14:08,13.76,-87.35,20,50,80.27599999999998,6.2
484,siocon,PH,2020-11-28 12:14:08,7.71,122.14,100,83,78.72799999999997,2.33
485,amarillo,US,2020-11-28 12:14:08,35.22,-101.83,90,99,36.266000000000005,2.6
486,dongtai,CN,2020-11-28 12:14:09,32.85,120.31,29,80,36.98599999999997,2.32
487,chippewa falls,US,2020-11-28 12:14:09,44.94,-91.39,1,39,51.27799999999996,4.1
488,mecca,SA,2020-11-28 12:11:38,21.43,39.83,26,56,73.52599999999998,4.47
489,nizhniy kuranakh,RU,2020-11-28 12:14:10,58.84,125.49,100,90,-2.4879999999999924,1.82
490,cockburn town,TC,2020-11-28 12:09:56,21.46,-71.14,20,61,80.86999999999996,4.1
491,addis zemen,,,,,,,,
492,shingu,JP,2020-11-28 12:14:11,33.73,135.98,5,74,43.898000000000025,2.58
493,santa cruz,BO,2020-11-28 12:12:59,-17.8,-63.17,40,49,91.66999999999996,7.7
494,fevralsk,,,,,,,,
495,manzil tamim,,,,,,,,
496,the pas,CA,2020-11-28 12:14:12,53.83,-101.25,90,79,25.069999999999958,4.6
497,tazovskiy,RU,2020-11-28 12:14:12,67.47,78.7,100,93,0.8419999999999952,5
498,buala,SB,2020-11-28 12:14:13,-8.14,159.59,92,75,82.75999999999999,1.58
499,chifeng,CN,2020-11-28 12:14:13,42.27,118.96,96,85,8.635999999999967,2.69
500,xapuri,BR,2020-11-28 12:14:13,-10.65,-68.5,98,64,86.01799999999999,1.11
501,el retorno,CO,2020-11-28 12:14:14,2.33,-72.63,84,78,83.04800000000003,1.66
502,san jose,US,2020-11-28 12:09:23,37.34,-121.89,0,36,63.266000000000005,1.08
503,sri aman,MY,2020-11-28 12:14:14,1.24,111.46,92,94,73.66999999999996,0.5
504,skibbereen,IE,2020-11-28 12:14:14,51.55,-9.27,90,100,50.26999999999996,4.1
505,cap malheureux,MU,2020-11-28 12:14:14,-19.98,57.61,7,82,71.27599999999998,3.13
506,portland,US,2020-11-28 12:10:10,45.52,-122.68,90,87,44.27599999999999,1.5
507,bocaranga,,,,,,,,
508,pundaguitan,PH,2020-11-28 12:14:15,6.37,126.17,100,78,81.89600000000004,3.71
509,mehamn,NO,2020-11-28 12:14:15,71.04,27.85,100,84,35.27599999999999,6.89
510,qianan,CN,2020-11-28 12:14:15,44.99,124.06,91,89,4.135999999999967,1.9
511,pecos,US,2020-11-28 12:14:16,31.42,-103.49,40,47,55.66999999999996,3.1
512,tyrma,RU,2020-11-28 12:14:16,50.08,132.17,100,92,5.738000000000046,1.19
513,saleilua,,,,,,,,
514,kysyl-syr,RU,2020-11-28 12:14:16,63.9,122.76,97,90,-5.83600000000002,2.95
515,petropavlovsk-kamchatskiy,RU,2020-11-28 12:14:16,53.05,158.65,0,85,12.46999999999996,4
516,karasjok,NO,2020-11-28 12:14:17,69.47,25.51,100,80,30.46999999999996,15.9
517,masunga,BW,2020-11-28 12:14:17,-20.62,27.45,75,69,75.46999999999997,4.6
518,chagda,,,,,,,,
519,vianopolis,BR,2020-11-28 12:14:17,-16.74,-48.52,15,65,78.04399999999998,3.71
520,springfield,US,2020-11-28 12:14:17,37.22,-93.3,1,32,56.26400000000004,1.4
521,yar-sale,RU,2020-11-28 12:14:18,66.83,70.83,100,93,4.7300000000000395,4.81
522,curaca,BR,2020-11-28 12:14:18,-8.99,-39.91,100,38,88.06999999999996,6.74
523,calbuco,CL,2020-11-28 12:14:18,-41.77,-73.13,75,81,52.069999999999965,3.1
524,haibowan,,,,,,,,
525,ramanathapuram,IN,2020-11-28 12:14:18,9.38,78.83,89,84,78.96199999999996,2.86
526,pitimbu,BR,2020-11-28 12:14:19,-7.47,-34.81,20,62,84.46999999999997,6.7
527,kutum,SD,2020-11-28 12:14:19,14.2,24.67,0,31,62.024000000000015,3.57
528,hamilton,US,2020-11-28 12:14:19,39.18,-84.53,1,49,51.27799999999996,1.45
529,thohoyandou,ZA,2020-11-28 12:14:19,-22.95,30.48,0,75,70.88000000000005,1.25
530,susanville,US,2020-11-28 12:13:21,40.42,-120.65,1,48,41.26999999999996,1.5
531,mentok,,,,,,,,
532,caxito,AO,2020-11-28 12:14:20,-8.58,13.66,75,88,77.26999999999995,4.1
533,kamaishi,JP,2020-11-28 12:14:20,39.27,141.88,73,79,36.98599999999997,3.03
534,dzhusaly,,,,,,,,
535,itarema,BR,2020-11-28 12:14:20,-2.92,-39.92,85,68,82.292,8.56
536,narasannapeta,IN,2020-11-28 12:14:21,18.42,84.05,9,70,71.27599999999998,2.79
537,saint-paul,RE,2020-11-28 12:14:21,-21.01,55.27,90,78,73.66999999999996,4.6
538,anadyr,RU,2020-11-28 12:14:21,64.75,177.48,0,84,3.46999999999996,1
539,salina cruz,MX,2020-11-28 12:14:21,16.17,-95.2,57,46,90.5,6.51
540,omboue,GA,2020-11-28 12:14:21,-1.57,9.26,100,87,76.55000000000001,1.82
541,cazaje,,,,,,,,
542,auki,SB,2020-11-28 12:14:22,-8.77,160.7,97,82,80.20399999999995,1.59
543,halifax,CA,2020-11-28 12:13:46,44.65,-63.57,77,97,48.272000000000034,0.45
544,huntsville,US,2020-11-28 12:10:10,34.73,-86.59,1,71,57.272000000000034,3.1
545,barzas,RU,2020-11-28 12:14:22,55.72,86.32,20,84,-0.12999999999998835,1
546,nara,JP,2020-11-28 12:11:11,34.69,135.8,67,78,46.274000000000015,0.77
547,abapo,BO,2020-11-28 12:14:23,-18.83,-63.47,0,30,94.49600000000005,7.06
548,pahrump,US,2020-11-28 12:13:15,36.21,-115.98,0,20,54.266000000000005,1.07
549,honiara,SB,2020-11-28 12:11:47,-9.43,159.95,20,94,75.46999999999997,0.83
550,ranfurly,NZ,2020-11-28 12:13:21,-45.13,170.1,40,78,51.27799999999996,0.45
551,podor,MR,2020-11-28 12:14:24,16.65,-14.96,0,35,84.46999999999997,4.07
552,aberdeen,GB,2020-11-28 12:14:24,57.14,-2.1,0,100,31.261999999999954,1
553,batemans bay,AU,2020-11-28 12:09:45,-35.72,150.18,100,68,71.27599999999998,2.68
554,kavkazskiy,RU,2020-11-28 12:14:24,44.27,42.23,90,100,28.66999999999996,1
555,san isidro,PE,2020-11-28 12:14:24,-12.12,-77.05,20,68,72.26600000000002,5.7
556,camacha,PT,2020-11-28 12:14:25,33.08,-16.33,40,55,61.069999999999965,7.7
557,wewak,PG,2020-11-28 12:14:25,-3.55,143.63,88,85,77.684,3.14
558,xuanhua,CN,2020-11-28 12:13:13,40.61,115.04,72,84,21.23599999999997,1.7
559,gombong,ID,2020-11-28 12:14:25,-7.61,109.51,100,92,65.26400000000004,1.75
560,erzin,TR,2020-11-28 12:14:25,36.96,36.2,84,62,56.26400000000004,2.68
561,tena,EC,2020-11-28 12:14:26,-0.98,-77.82,90,100,66.46999999999997,1.45
562,zarya,RU,2020-11-28 12:14:26,55.76,38.1,90,100,34.26799999999999,3
563,taoudenni,ML,2020-11-28 12:14:26,22.68,-3.98,100,28,64.49000000000002,1.89
564,palmer,US,2020-11-28 12:14:26,42.16,-72.33,75,50,52.069999999999965,5.7
565,mahadday weyne,,,,,,,,
566,luangwa,ZM,2020-11-28 12:14:27,-15.62,30.42,57,52,82.00399999999996,1.91
567,tumannyy,,,,,,,,
568,vicente guerrero,MX,2020-11-28 12:14:27,19.12,-98.17,5,15,77.26999999999995,3.45
569,waipawa,NZ,2020-11-28 12:14:27,-41.41,175.52,100,93,55.66999999999996,8.7
570,rio cuarto,AR,2020-11-28 12:14:27,-33.13,-64.35,20,29,89.86999999999996,7.7
571,huarmey,PE,2020-11-28 12:11:02,-10.07,-78.15,18,62,72.95,5.14
572,vynohradove,UA,2020-11-28 12:14:28,46.37,32.94,90,93,44.86999999999996,2.77
573,ngunguru,NZ,2020-11-28 12:14:28,-35.62,174.5,100,91,55.274000000000015,0.89
574,jiaocheng,CN,2020-11-28 12:14:28,24.68,116.14,47,79,50.21600000000001,1.5
575,karaul,,,,,,,,
576,rio grande,BR,2020-11-28 12:14:29,-32.03,-52.1,75,70,84.46999999999997,9.3
577,idenao,CM,2020-11-28 12:14:29,4.25,9,99,78,78.53000000000004,1.62
578,la joya,MX,2020-11-28 12:14:29,18.67,-99.47,5,34,88.26799999999999,1.5
579,vostok,RU,2020-11-28 12:14:29,46.49,135.88,100,94,2.3000000000000007,1.99
580,beruwala,LK,2020-11-28 12:14:30,6.48,79.98,100,82,78.42200000000004,1.29
581,soyo,AO,2020-11-28 12:14:30,-6.13,12.37,10,84,78.70999999999998,3.71
582,douglas,US,2020-11-28 12:11:16,41.3,-96.17,1,40,59.26999999999996,4.1
583,denpasar,ID,2020-11-28 12:12:21,-8.65,115.22,40,88,80.86999999999996,1
584,pronsk,RU,2020-11-28 12:14:31,54.1,39.61,100,100,35.27599999999999,3.04
585,elko,US,2020-11-28 12:14:32,41,-115.5,1,56,42.27799999999996,1.5
586,gurgan,,,,,,,,
587,utiroa,,,,,,,,
588,pochutla,MX,2020-11-28 12:14:32,15.74,-96.47,40,59,89.86999999999996,3.6
589,leh,IN,2020-11-28 12:14:32,34.17,77.58,87,67,17.41999999999996,1.09
590,srivardhan,IN,2020-11-28 12:14:32,18.03,73.02,68,70,77.66600000000001,2.28
591,puerto escondido,MX,2020-11-28 12:14:33,15.85,-97.07,40,70,84.46999999999997,1.5
592,america dourada,BR,2020-11-28 12:14:33,-11.46,-41.44,98,60,76.58599999999997,5.95
593,turan,VN,2020-11-28 12:10:34,16.07,108.22,75,83,75.46999999999997,4.6
594,skjervoy,NO,2020-11-28 12:14:33,70.03,20.97,100,74,43.627999999999965,4.86
595,ati,TD,2020-11-28 12:14:33,13.22,18.34,0,17,79.28599999999997,4.18
596,kangaatsiaq,GL,2020-11-28 12:14:34,68.31,-53.46,100,86,13.982000000000017,5.94
597,baoding,CN,2020-11-28 12:10:49,38.85,115.49,90,82,28.633999999999993,0.38
598,manakara,MG,2020-11-28 12:14:34,-22.13,48.02,5,92,74.91199999999995,3.02
599,mairana,BO,2020-11-28 12:14:34,-18.12,-63.93,18,55,75.16400000000004,4.21
600,maniitsoq,GL,2020-11-28 12:14:34,65.42,-52.9,100,85,25.808000000000003,5
601,tabou,CI,2020-11-28 12:14:35,4.42,-7.35,2,81,79.84399999999997,2.42
602,bitung,ID,2020-11-28 12:14:35,1.45,125.18,40,100,75.46999999999997,1
603,talcahuano,CL,2020-11-28 12:13:19,-36.72,-73.12,40,52,66.46999999999997,5.7
604,havre-saint-pierre,CA,2020-11-28 12:14:35,50.23,-63.6,90,100,30.46999999999996,1.5
